User-Agent: *
Disallow: /bitrix/

Allow: /bitrix/cache/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Allow: /bitrix/components/


Disallow: /search/
Disallow: /site_fv
Disallow: /radio-mediametriks.php?clear_cache=Y
Disallow: /?_escaped_fragment_
Disallow: /specialization/
Allow: /search/map.php
Disallow: /auth/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Sitemap: http://www.trubilin.com/sitemap.xml

User-agent: Yandex
Disallow: /bitrix/
Disallow: /search/
Disallow: /site_fv
Disallow: /radio-mediametriks.php?clear_cache=Y
Disallow: /?_escaped_fragment_
Disallow: /specialization/
Allow: /search/map.php
Disallow: /auth/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Host: www.trubilin.com/
Sitemap: http://www.trubilin.com/sitemap.xml
